sample_id,B2M,C1S,CD74,CFB,CTSS,HLA-A,HLA-B,HLA-C,HLA-DQA1,HLA-DRA,HLA-DRB1,HLA-E,IDO1,IFI30,IFITM1,RNF213,SERPING1,SOD2,STAT1,TAP1,label
GSM971962,10.20984,11.04061219,8.730496552,6.464627407,8.622031049,12.57751229,12.61709666,11.9418902,7.464706395,11.67469386,9.597122264,10.72161952,7.01525607,11.09926854,11.3353643,6.274590745,9.884949425,7.97849202,8.683506156,8.777494246,HotHigh
GSM971963,10.58135994,9.85153686,10.01575465,7.639213369,10.16549242,13.67141503,13.51468446,12.82719385,8.845295673,12.95224889,9.592494657,11.73366303,12.23730984,12.24844185,12.84826281,7.988435395,10.36774079,8.106449324,10.89724101,11.24699326,HotHigh
GSM971969,10.00440154,8.76147265,8.764755076,7.685563773,9.713059531,13.17067047,13.25989596,12.51419485,8.408257985,12.17932863,8.89597353,11.19896802,7.923837945,11.15136234,13.0412092,6.36158138,7.868628171,7.430605354,10.10608311,10.53302052,HotHigh
GSM971970,10.13407022,7.291920083,7.616486084,6.089428016,7.632114762,12.92182272,12.73446696,11.99671974,5.525535197,8.745860664,6.879853357,10.75190734,5.542743774,9.268374902,11.77140435,5.832906709,6.055307811,7.230095172,7.874088397,9.339334681,ColdLow
GSM971971,10.16388002,8.853122546,8.635680676,7.031369893,9.358768389,12.18001003,12.12138651,11.45763708,7.169282702,11.95252744,10.03432195,10.75875318,8.537143936,10.77260397,12.54653256,6.27108083,7.437966136,7.424811204,9.68024888,9.956972999,HotHigh
GSM971972,9.986511306,8.933389851,8.050130696,5.425681767,8.694884617,12.30168195,12.09040311,11.65563322,5.721762303,9.771173122,7.436328746,9.971804209,6.480253493,10.04616243,10.95835691,5.993912372,8.260982443,6.32286256,8.03386188,8.501122029,ColdLow
GSM971977,10.05229723,9.093954948,8.089277903,5.841461457,8.901161739,12.36293873,12.24903627,11.55447675,5.409710409,11.3086262,8.427450109,10.37991047,7.09496866,10.89413791,11.82930974,6.341291062,8.574785051,7.791279007,8.65231176,8.995144718,HotLow
GSM971978,10.21090702,8.03546291,8.312705648,6.510076478,8.916457514,12.49188606,12.32625928,11.66089065,6.305239619,11.32607874,8.744235884,10.58409754,7.694251721,10.93708474,12.09719238,6.239007082,7.781371442,7.280101201,9.184212397,10.27417662,HotHigh
GSM971979,9.902945179,7.119704197,7.014459203,5.298275212,8.239529927,11.9336274,11.14937476,10.811435,6.635444049,9.425350961,7.586379298,9.581547992,5.52472271,10.15148415,11.70648229,6.042768255,6.81432044,8.521751444,7.467800059,8.441210947,ColdLow
GSM971980,11.03570842,7.898323933,7.712620739,6.802127569,9.700940129,13.33491562,13.11286484,12.55415925,7.622542425,10.81305945,9.183265141,11.16611817,9.957717539,10.33598843,12.75814972,6.852101559,8.37145539,8.384044535,9.516474623,10.3523543,HotHigh
GSM971981,10.15909873,8.567942121,8.702924197,7.376516858,9.258368559,12.33005144,12.08446038,11.6609464,8.119161006,11.9188899,9.488940806,10.71026947,9.209187653,11.16610008,12.07878841,6.381426911,8.909516466,8.277833711,9.721762716,9.770916281,HotHigh
GSM971982,10.3436192,9.117039038,8.164543609,6.548634151,9.863481454,13.47193989,13.23682964,12.59461537,5.336156247,11.44287845,8.093827963,11.05678678,8.48402914,11.29977884,12.31094006,6.71813543,8.962158558,8.750761395,9.518550591,10.21065346,HotHigh
GSM971983,10.58670244,9.453369888,8.732358504,6.908087318,9.80002982,13.04075658,13.15767819,12.41045697,7.653240121,12.11701069,9.584578721,11.15990601,8.108542341,11.54445283,11.91040018,6.229736222,8.673444602,8.344887699,9.909051777,10.33822188,HotHigh
GSM971984,10.30958076,9.080720602,8.190736373,6.850737018,9.227612627,13.13650637,12.53550656,12.07217451,6.54340731,11.31961883,8.421679968,10.79347741,8.577725051,11.05368322,12.10223282,6.293486982,8.319776882,7.967027518,9.475872538,10.25766519,HotHigh
GSM972015,9.933035101,7.835807394,6.766050406,6.851520254,7.91544505,11.71138922,11.22019022,10.93925135,5.896622381,9.438249557,7.375305496,10.62406121,7.608649187,9.771005542,11.55901819,5.954512513,7.29214152,8.521934437,8.547983628,8.887973985,ColdLow
GSM972016,10.19455897,8.45241658,7.948840794,6.842831181,8.860708606,13.18330194,12.94364223,12.24044749,5.025643128,9.392448429,7.53079568,10.71341385,5.314763697,10.51479709,12.38475961,5.725618566,7.07540132,8.005222516,7.627547191,9.317405641,ColdLow
GSM972220,10.45071562,9.395586155,9.109222988,7.225140324,9.70784897,12.92664816,13.12695244,12.43542686,8.906325707,13.36801332,10.99418908,11.42634454,8.112691903,11.10372031,12.21005977,5.990267311,8.912352348,8.33485236,9.527228558,10.18577924,HotHigh
GSM972221,10.14748792,7.969175399,8.239067347,6.262428573,8.704635766,13.30240266,13.09423718,12.44072975,5.544401713,11.87025799,8.503837272,10.85729298,6.935883116,10.29456451,12.06646267,6.350510081,7.114059415,7.732615308,8.387350096,9.539812467,ColdLow
GSM972222,9.875881022,7.525785332,6.859003262,6.14291556,9.448563398,12.29506153,11.55840812,11.2999284,6.242263507,9.715668145,7.410395999,10.14638685,6.064228469,9.853437742,11.92286199,5.960483984,7.129296461,7.463122602,8.221620703,8.485216934,ColdLow
GSM972223,10.30940625,8.851899792,8.190471863,6.370378139,10.05733089,12.11657772,11.6519432,11.36438078,5.935930239,11.01207634,7.852946981,10.4275401,6.551801265,10.24387148,11.16805246,6.329686471,7.978753342,8.352247485,8.70508731,8.976064935,ColdLow
GSM972224,10.5136313,9.037196877,8.698261868,6.242198947,9.530382348,12.53016603,12.67089467,12.07223581,8.094916673,12.30451478,9.747222231,11.21107737,8.729029912,11.65405364,11.9334667,6.58287915,9.301404642,8.761665608,9.17863048,10.06102667,HotHigh
GSM972226,10.29544541,7.705029908,8.295794881,5.930134019,9.102451004,12.48977806,12.73454901,12.16962646,5.914532401,10.80651535,7.822004431,10.97805004,5.891700398,10.05760816,10.94536889,6.073581294,7.069499473,7.525809817,7.427601477,9.053467149,ColdLow
GSM972229,10.31335269,7.800595843,7.546162868,6.486799375,8.321908941,13.14360357,11.97438621,11.77582798,6.522509651,10.63986953,8.156666408,10.66577576,5.987671646,10.69864608,11.75413966,6.445181139,6.980088352,9.035238686,9.341562368,9.782712488,ColdLow
GSM972241,10.10867278,7.717392065,8.372733968,8.057583737,9.454170125,13.01680089,12.74194353,12.2040818,5.98190447,11.42479672,8.629403635,10.64466396,7.793422869,9.391812057,12.26966981,6.404638035,6.571471414,7.9283034,9.015568958,9.749983549,ColdLow
GSM972261,10.52870171,8.684874497,7.508877654,6.744680497,9.420049918,12.89617446,11.8571929,11.516073,7.144797458,10.62616875,7.980857055,10.44025597,7.578687212,10.99508429,12.23455836,6.318346708,6.97597055,8.887059648,10.06804176,9.070000726,ColdHigh
GSM972262,10.49155657,10.42633012,8.982017033,6.15035664,9.499203569,13.14894288,12.87027173,12.27896083,7.275209598,12.37716631,9.265764952,11.23377737,7.440309961,11.95882024,11.89255508,6.529943585,10.83864219,8.377698886,8.940641442,9.974109443,HotHigh
GSM972263,10.07531251,9.229546826,8.833992375,8.136027562,8.821646485,12.99239818,12.63387367,12.21667397,6.921513204,12.54877616,8.95781293,10.57725472,8.207551252,11.41380618,12.16733043,6.414631995,7.921640413,8.131851331,8.993680558,10.01098078,ColdHigh
GSM972264,10.45534786,7.112580571,9.300619841,5.54431638,8.858680594,12.61420076,12.90136959,12.27624153,6.242629738,12.71784322,9.52578338,11.10338043,8.125806477,11.33682164,12.25571426,7.400075056,6.925683511,8.644649517,8.95677172,10.07889947,ColdHigh
GSM972265,10.10253437,7.755728381,8.080325541,6.99307111,7.560918599,13.1244257,12.95922771,12.34564363,5.601919831,10.94042114,8.290439193,11.09143152,6.176489974,10.63585771,11.65478586,5.789617418,8.031735013,7.73369822,7.859117524,9.715594869,ColdLow
GSM972266,10.23793236,6.024920632,7.477151523,6.152541795,7.787228616,12.67299799,12.53765963,12.03698506,4.291307824,9.756152202,7.657898396,10.27797984,5.896456267,8.176876105,12.76581951,6.689187878,5.313296203,7.218637354,8.575702038,9.287372752,ColdLow
GSM972270,9.947031305,8.050234997,7.541304182,6.516478686,8.801236634,12.58466117,11.73174601,11.43611754,6.320123493,10.51039925,8.026123565,9.966307462,7.409667574,10.04178449,10.27566243,5.730796245,7.920095749,7.996106305,8.014542527,8.200191421,HotLow
GSM972274,10.40659263,8.195647112,8.25423184,6.356646001,8.111689308,13.53111517,13.29907443,12.66865401,6.882226755,10.26311258,8.542760072,11.20798882,10.12521387,11.16727124,11.91273817,7.719549378,8.915087874,7.666036913,9.105439648,10.84494921,HotHigh
GSM972275,10.20178954,8.514586128,8.8126836,5.538353329,7.917469093,13.41605418,12.88831313,12.33166885,8.195485791,11.22401842,9.912612597,10.9090613,8.600966767,11.59647011,11.73422174,6.93040538,10.46996022,8.097743265,8.260188305,9.57162551,HotHigh
GSM972276,10.61260021,7.904962367,8.930804166,6.601936011,9.286386462,12.76124639,12.84339359,12.17895144,7.605096297,12.56164182,9.460844632,10.95839088,9.41097633,10.04291531,12.17465173,6.761611272,6.733205669,7.828997416,9.59279692,9.978534889,ColdHigh
GSM972277,9.961960353,6.663238663,6.966270396,7.325270523,6.68874741,11.66672241,10.90411456,11.03723106,5.510968028,9.028841532,6.691659172,10.36845557,6.778675668,9.721491413,8.331203483,5.849040708,6.516338389,7.761116854,8.338141444,9.202935041,ColdLow
GSM972278,10.63169474,7.701271546,7.5945088,6.201791844,8.884509506,13.21746841,12.60601288,12.09508652,5.826115993,10.65966127,7.707391396,10.8110561,8.327607558,10.55905424,12.12685887,5.751550432,7.545932449,7.061610218,9.415864547,9.956008154,HotHigh
GSM972279,9.947405821,8.368938311,7.53835649,6.404735482,8.249191382,12.14460375,11.54402637,11.29103095,7.737775888,11.08368032,7.937100345,9.722187828,6.727713056,10.52731655,9.835871078,5.562357104,8.029355249,8.199718006,7.963043095,8.216269959,ColdLow
GSM972280,9.688591575,8.1583698,7.982982714,6.114603373,8.39288153,12.76782582,12.5465189,11.99454958,6.592522049,11.14423067,8.078592792,10.16511515,6.385125706,10.71134505,11.54842323,5.758018083,8.445421534,8.171594786,8.146249198,9.240686665,ColdLow
GSM972282,9.837034586,7.159285321,8.312941176,7.215095406,8.481407007,11.87114504,11.39136267,11.1643655,4.941605713,10.71615639,8.593506821,9.901173273,6.717764023,9.604498901,12.80081676,7.14595691,7.212474455,8.690114626,7.558217852,8.956090196,ColdLow
GSM972283,10.79702074,7.807176494,8.802854468,7.478774746,8.488609437,13.59646131,13.13440331,12.61412611,6.330884197,10.71928597,8.860911976,11.19205337,11.48206969,11.14516135,12.46576492,7.672775911,9.960954807,8.361194124,9.236406134,10.7286186,HotHigh
GSM972285,9.976459172,8.154077728,6.871044611,6.679132505,7.541942767,11.47864234,10.90565548,10.61727809,5.426348843,9.675994666,7.367710414,9.808432872,6.145897006,9.314354755,10.22222746,6.000357937,7.147005312,7.841808963,7.499999145,7.714065868,ColdLow
GSM972286,10.21052645,9.030645542,7.681249874,6.922154552,9.327324595,12.1591731,11.75683238,11.37069772,6.827528878,10.4168916,8.049231323,10.66663644,6.932727115,10.99926478,12.4892606,6.438555281,8.183117534,8.399010778,9.289409974,9.30502827,ColdLow
GSM972287,10.62378363,9.705736534,8.673026514,7.640672489,8.605158101,12.74657107,12.41763118,11.93981744,7.580618349,12.18449874,8.972382631,10.76294202,7.018825611,10.94651762,11.93142807,6.485528874,8.515446133,9.938447471,8.280249245,9.768369579,HotLow
GSM972290,10.19576134,9.583620814,8.426731072,6.858665064,9.50784699,13.10365139,12.85300608,12.25005479,7.211175279,12.18590407,9.86107142,10.73948277,8.289453817,11.2523973,12.48866968,6.659663688,9.24513554,8.216659056,8.457167442,9.56007809,HotHigh
GSM972291,10.03130725,9.609533518,7.854142798,6.380020245,8.253381361,13.02522799,12.9192563,12.26523662,6.719028122,11.09080808,8.413380868,10.62452124,6.420089211,11.06438564,12.49604944,5.857974311,8.342208513,7.417900599,7.666738234,9.385708234,ColdLow
GSM972292,10.24010534,7.973470767,7.195023612,7.276787988,7.634971495,12.69320874,12.15396147,11.81472161,5.435627512,9.467669238,7.641596219,10.76250825,6.153826016,9.877617361,11.50048166,6.878683177,7.094902559,8.559924257,8.199200847,9.64381451,ColdLow
GSM972294,10.63943064,8.792791186,8.956841457,7.882177967,9.51357171,13.39449595,13.27216632,12.60079961,8.348629398,12.95673276,10.82143537,11.67431412,12.26408114,11.98436042,12.7795634,7.323790323,10.10904543,8.538074065,10.74646845,11.10499575,HotHigh
GSM972296,10.45080887,7.111689568,8.8386994,7.208196324,9.636495285,13.29439099,13.05075523,12.39477594,8.273898437,12.69849563,9.384726117,11.22307412,8.908102778,10.27223124,12.50004828,6.438847635,6.508631651,7.836109318,9.554404379,10.09441396,ColdHigh
GSM972298,10.26631207,8.726767902,8.185702217,6.778193147,9.021141328,12.34501147,11.82252396,11.81766933,6.341659214,11.24253761,8.641962461,10.62426325,6.974737808,10.33178896,10.3731023,6.308537516,7.387962459,6.823495713,8.49594381,9.385001678,ColdLow
GSM972305,10.70158377,8.912906529,8.865025583,7.032799134,9.725700262,13.16044773,12.85979073,12.23156399,8.45527962,12.00286409,9.458751815,10.89375482,7.441516651,11.63270272,11.78110504,6.383659497,7.790803323,8.1665985,8.224729198,9.139359741,HotHigh
GSM972314,9.983210072,6.295038962,8.711276443,5.761192427,9.184834333,12.98029743,12.9933903,12.27834417,7.697244986,12.01515419,9.518450302,10.94474747,10.54943562,11.75807115,12.61101137,6.577523735,8.865005873,7.099965129,9.862732184,10.44138239,HotHigh
GSM972316,10.25935966,8.075421965,8.270429071,6.572816974,8.588049074,12.93811638,12.77859681,12.08747688,6.140064591,11.26976624,8.771743363,10.45570465,6.253968672,10.55453634,11.44297183,5.662044603,6.817848817,7.772194275,7.281427263,8.587016565,ColdLow
GSM972317,10.39201681,8.6655562,8.781965766,6.666609008,9.021833556,13.19167272,13.10475751,12.44246207,6.898917703,12.35591244,9.785756828,11.07844513,8.144219438,10.81518896,11.77121932,6.101031049,8.509328299,7.615096543,8.878255153,9.444324525,ColdHigh
GSM972330,10.11559329,9.286018222,9.191250375,7.072413822,9.05083806,13.33889599,13.17218934,12.40343803,5.035042888,12.44734613,8.858343508,10.8408605,7.587877751,10.74733717,11.65943154,6.440009405,8.640454434,8.52853638,9.22599858,10.04805842,ColdHigh
GSM972332,10.00281427,9.017856587,6.719273217,6.355231975,7.427598394,11.76501278,10.89545367,10.30311106,5.985135442,9.423760717,7.115997893,10.18721907,5.602607309,10.19552749,12.31131068,5.558915978,7.764992581,7.89418685,7.285632016,8.321897496,ColdLow
GSM972334,10.66609354,10.65922951,8.958039096,6.629951811,9.016362284,13.30934962,13.07003795,12.36087443,6.841240854,12.52925901,9.111090698,11.09766889,11.45414422,11.87516068,12.25562208,6.752851315,9.689365782,9.220093596,10.33210621,10.39414892,HotHigh
GSM972337,10.5220431,9.584985615,8.500576249,7.514947502,9.834454659,13.49854073,13.28353183,12.59636942,8.874688173,12.41197811,8.836122409,11.31686615,10.68287637,11.58826367,11.96623853,7.241889832,8.412911387,8.395424056,10.1436844,10.45739404,HotHigh
GSM972346,10.12153287,6.069466535,6.72800392,6.365048697,7.768362295,12.58720316,11.99300033,11.61358891,3.758909564,6.3274748,5.679618657,10.20301168,4.696476375,9.617919602,10.82537698,5.826902284,6.368920805,7.610291934,7.138461285,8.635416891,ColdLow
GSM972353,10.11272534,8.894219175,7.912625246,6.76396461,8.404433816,13.26825174,13.18903885,12.52303354,5.977607628,11.32042927,8.585491135,10.91389175,8.838845256,10.25122702,12.39452374,6.089234756,8.338685999,8.216321323,10.62275884,10.17109818,ColdHigh
GSM972390,9.799456508,8.430443201,7.538685983,6.129926779,6.658437054,12.36817765,11.74562143,11.41679999,6.294771249,9.197611894,7.830513998,9.840126211,6.133010132,9.392094421,10.95461831,5.788591267,7.991928944,6.360524495,7.24846864,8.14542513,ColdLow
GSM972391,10.05274972,8.375748392,8.375461801,6.642705131,8.661200914,12.93163022,12.14126294,11.9869595,6.623726958,11.40401219,9.207276759,10.55416063,6.431518591,10.5563764,11.79659755,5.858784337,7.376500334,7.838834268,8.415762085,9.930401943,ColdLow
GSM972443,10.20715223,7.116986778,8.683086607,7.151799169,9.579286819,12.96339041,13.00555046,12.25096815,6.290553401,12.25823561,9.129861838,11.03849913,5.490928661,10.53629754,12.33492966,6.221707916,6.727475869,7.083970874,8.579606631,9.876799052,ColdLow
GSM972444,10.36795867,9.475188496,9.540264674,7.287088261,8.299783172,13.42443996,13.19923256,12.68996665,8.298214396,11.71280053,10.06544685,11.42174407,9.068482864,11.08866377,12.42113008,7.767994489,9.936907181,8.280323201,8.79140031,10.80986929,HotHigh
GSM972445,10.70819861,8.36231601,9.098320855,7.406975833,9.27402606,13.01648198,12.37496431,12.09570071,6.611584844,12.29193672,9.15205819,11.34654612,9.803986039,11.26038619,12.872481,8.289395842,9.308728662,8.670209482,9.800353432,11.17562229,ColdHigh
GSM972446,9.792384916,8.228074338,7.51925233,5.986599506,7.687099663,12.41736601,11.73529416,11.12080048,6.860399349,9.967262565,7.825191851,9.678361179,6.556818653,10.80410124,9.919774556,5.718661578,7.935242984,7.557321633,7.454260291,7.484242585,ColdLow
GSM972447,10.04127336,8.884580662,8.130738096,6.245019663,9.220587344,12.87202347,12.34452679,11.92801937,6.887909761,11.2772601,8.250076595,10.27548204,6.814653889,10.32376615,11.6910041,5.867878577,7.710148858,7.837583755,7.808743156,8.663311943,HotLow
GSM972448,9.969658591,7.656394251,6.287398002,5.692238881,5.792621899,12.15194394,10.5708968,10.0824404,4.410079831,8.46516981,6.704542438,9.047155907,5.489961292,8.914187437,8.237239468,5.756263993,6.406450595,7.171880746,7.143492747,5.877830158,ColdLow
GSM972455,10.75719089,9.332422466,8.736450054,6.98888751,9.210691521,13.14139522,12.8873583,12.22414057,8.56792026,12.05732071,9.678342291,10.92670064,8.828086294,10.92349165,12.28404621,6.466358403,8.695692869,8.853603874,8.47714086,9.739718313,HotHigh
GSM972458,10.51157577,8.582167739,9.715787908,6.585819218,9.067535406,13.1544694,12.95998442,12.21327806,9.305853398,13.08847018,9.55646169,11.14690701,8.996968846,11.53174203,12.58387841,7.425861929,8.849037973,8.973152168,9.8194266,10.74348859,HotHigh
GSM972470,10.50079608,9.168166918,9.485044659,5.957201368,9.848670851,13.1815143,12.8841289,12.08721606,9.248972043,13.03025329,10.23177895,11.04043217,10.29157237,12.34091238,12.29391019,6.549835756,9.65693404,8.742576242,10.05119986,10.21780128,HotHigh
GSM972471,10.20393736,8.682505422,7.985975716,7.212372869,9.187807669,13.09132239,12.86301971,12.24881762,6.921170702,12.10053803,9.991462021,10.59120946,6.732545691,10.71121142,11.51763259,5.714496129,7.614454675,7.828290417,8.375460869,8.221042501,ColdLow
GSM972486,10.04522396,9.227617221,7.342599705,6.710175921,9.288518454,12.74036009,12.42609755,11.75113159,5.392445099,9.849020586,7.158609396,10.25592199,5.806859901,8.79664663,12.09988042,5.487139068,8.086789334,6.984954085,7.159692919,8.401291983,ColdLow
GSM972494,10.28976138,8.160144483,8.78280973,6.647911592,8.804213332,13.34899444,12.92286482,12.24293572,6.059139514,11.98923325,9.035535239,10.74633287,8.674529884,10.64681421,12.38188156,6.677897621,9.073817607,7.176699775,8.933403902,10.28397914,HotHigh
GSM972499,10.52409808,7.963121005,8.213851899,6.60460524,9.586040848,12.77834263,12.32577871,11.83383407,8.25932569,12.42208268,10.11326396,10.92817116,10.36637255,10.84158788,12.6545792,6.711288167,9.187622859,9.226367568,10.47522633,10.8487181,ColdHigh
GSM972507,10.25259917,8.439014001,8.595412798,6.485838932,9.517188183,12.53756086,12.18665267,11.7290339,7.722162963,12.30025551,9.006427081,10.55221997,9.871827674,10.6222036,12.24193389,6.434152161,7.199150226,7.12999451,9.377410263,9.290855111,ColdHigh
GSM1681360,10.46590705,9.0582753,7.557015418,6.235047525,10.10378849,13.21756405,12.86842949,12.2504808,7.557924187,10.84095988,8.777718352,10.86645367,6.054186243,10.2122496,10.11737691,5.66716526,7.72885437,6.954811119,7.784829224,8.759460817,HotLow
GSM1681363,10.18382185,8.333610141,7.126202891,6.317712723,10.00002336,13.15852337,13.05651874,12.02573428,6.43512787,10.83914683,8.146432724,10.7878253,6.138681579,9.597762333,10.76816183,5.464386353,6.470781438,7.411603404,7.671602577,8.688130299,ColdLow
