sample_id,predicted_probability,predicted_label,predicted_binary
SAMf2ce197162ce,0.10848821727028267,Others,0
SAM698d8d76b934,0.7041435358059799,HotHigh,1
SAMc1b27bc16435,0.013375784352020931,Others,0
SAM85e41e7f33f9,0.43347947793701747,Others,0
SAMf275eb859a39,0.8408772865757785,HotHigh,1
SAM7f0d9cc7f001,0.044286909099436035,Others,0
SAM4305ab968b90,0.047266456403580605,Others,0
SAMcf018fee2acd,0.9607881322982719,HotHigh,1
SAMb2f1d0e54ece,0.20091804894381118,Others,0
SAMcc4675f394a1,0.024804249110852418,Others,0
SAM49f9b2e57aa5,0.015059609860313085,Others,0
SAM2e7aa8fa0ab3,0.0754173531173405,Others,0
SAMd0e47be700b0,0.19892090025857342,Others,0
SAMdf3e42c8672a,0.034781859943658754,Others,0
SAMd027124354ce,0.5214549799518483,HotHigh,1
SAM36d87392593b,0.13652491891744273,Others,0
SAM4edbe45817b3,0.9306212359473247,HotHigh,1
SAM36a9225b0222,0.999981726653262,HotHigh,1
SAMe7bf6c015192,0.8492767676098155,HotHigh,1
SAM6dd7ad1d797d,0.47014587425411003,Others,0
SAMc0d625a50eb8,0.7909189822351452,HotHigh,1
SAM18039827e1b9,0.009994390710205203,Others,0
SAM681e4bf7cf85,0.9861209965988892,HotHigh,1
SAMc692536a795a,0.8493616748969685,HotHigh,1
SAM9a2cf3c06fb3,0.7981934630104344,HotHigh,1
SAM557dde1b9f3e,0.033833935761291144,Others,0
SAMb8f13a0525a6,0.06584144661939088,Others,0
SAM23aa15d4a0b0,0.0126535720276825,Others,0
SAM468a9e1dc821,0.014040006825173033,Others,0
SAM81b71522417a,0.02659343556173881,Others,0
SAM6cb230f208a8,0.022170846461324015,Others,0
SAM0684af734db1,0.15458345005327886,Others,0
SAMb963dda93cfd,0.16076169015130826,Others,0
SAMa9ca8536d2b1,0.2576274983609527,Others,0
SAM9fb814c22bdb,0.9660681662907381,HotHigh,1
SAMbcbc7957c264,0.2504527779766272,Others,0
SAM7fb6987514a4,0.9905239397663737,HotHigh,1
SAM63405b04ab2d,0.31873499063449234,Others,0
SAM18bc1078bc15,0.0279890235472204,Others,0
SAM7d2dfba6cd84,0.028485020398182983,Others,0
SAMd1bd63734394,0.9831533067438486,HotHigh,1
SAMe9ae8beb82fa,0.9969282720907061,HotHigh,1
SAMb0a83e5fbde9,0.0548581556121161,Others,0
SAMba7176afe070,0.03650539583548457,Others,0
SAMae1690469964,0.8305243824278472,HotHigh,1
SAMbe83eae4026e,0.15064515642483367,Others,0
SAMe5bc41772bc9,0.0536947549947165,Others,0
SAM23095936e611,0.035636090192212866,Others,0
SAM7114d99032ec,0.03855812816725394,Others,0
SAMd215b503f99a,0.6378020348496487,HotHigh,1
SAMdb3f50c9129c,0.1916287222294726,Others,0
SAMbf1a3ae828e6,0.8311856468810892,HotHigh,1
SAM52e3fa3ad574,0.9999688419510186,HotHigh,1
SAMd4c0837b0997,0.07217584996384012,Others,0
SAM9cafb905b36a,0.9534221526486354,HotHigh,1
SAM3f2033c90438,0.18211475592122311,Others,0
SAM032c642382a7,0.9524389845030385,HotHigh,1
SAM5ffd7e4cd794,0.9824372252683362,HotHigh,1
SAMb419a8fcbfcd,0.030722046765821222,Others,0
SAM8884fe446d20,0.9698131150856042,HotHigh,1
SAM17c45bf16bb6,0.019712269465714766,Others,0
SAM2070b416069c,0.28073396230794173,Others,0
SAM0ce9c983b20f,0.7114723350989206,HotHigh,1
SAMa1e62d323e1d,0.59519954714757,HotHigh,1
SAM61baf919bb01,0.5130510431071743,HotHigh,1
SAM97a00e0929fb,0.018606976165488117,Others,0
SAM2f228939632f,0.43790413031272524,Others,0
SAM9539a4f19ebc,0.039229424726748244,Others,0
SAM36851bc8b9ae,0.022351677930325192,Others,0
SAM297c0301e861,0.3202078524470617,Others,0
SAM1fa6bcb7fc48,0.883074326993192,HotHigh,1
SAM075e037d95bc,0.020523593267586075,Others,0
SAM6d2ae0c39b96,0.09613314013226483,Others,0
SAMcabb6d58ff55,0.05377765193823072,Others,0
SAM716f54e468f4,0.9314784992589257,HotHigh,1
SAMeff2ce356ccb,0.3726182894902176,Others,0
SAM110501d0eedb,0.3074134334884938,Others,0
SAM2e9ac0b1b250,0.010527394615143789,Others,0
SAMc0ef41aa6c8b,0.023291530338596267,Others,0
SAMd636e3461955,0.36241727284052294,Others,0
SAMe712352fb82a,0.3010247642621653,Others,0
SAM30b5c6c54cf7,0.03493081690369564,Others,0
SAMd98bac0a070f,0.22388103064655837,Others,0
SAM8e8ef2368dfa,0.8027979162724193,HotHigh,1
SAM08cce2fa88f2,0.011698303022488454,Others,0
SAMb4c7a001537d,0.09808227723628608,Others,0
SAMfd947610629d,0.119137489113553,Others,0
SAM943df5cf15df,0.5297996934652657,HotHigh,1
SAM31f41dd0d6ca,0.8606857285132132,HotHigh,1
SAMb3c02294aba7,0.008188578383677382,Others,0
SAM39eb94fa504d,0.09933275241508643,Others,0
SAM62fb1388c871,0.10832183724818947,Others,0
SAMc0da5d48686d,0.08319711583577735,Others,0
SAMe7bcab05402e,0.9999185550012182,HotHigh,1
SAM2570ff4aae6e,0.9151132197523426,HotHigh,1
SAM2dc3f04e45e9,0.9999514883729334,HotHigh,1
SAM9448d858692c,0.8677856522517117,HotHigh,1
SAM4501e41e4751,0.9703883888012256,HotHigh,1
SAM714285adf612,0.9999422133559396,HotHigh,1
SAM5b57e47fdcb3,0.04358945594555643,Others,0
SAMae4da274eded,0.8091124739251884,HotHigh,1
SAMd35318127278,0.6158308345688176,HotHigh,1
SAMa913c6139ec8,0.916752029076012,HotHigh,1
SAM75142fcab9df,0.8308828304079448,HotHigh,1
SAMd697ba701077,0.29068456862718806,Others,0
SAM166a419a4e5a,0.992863040580812,HotHigh,1
SAM025b45c27e05,0.9949644101725422,HotHigh,1
SAMe07c4560772d,0.011835304989323607,Others,0
SAM2dc578e0165f,0.40720143322552893,Others,0
SAM3785587846ce,0.0484999257283349,Others,0
SAM560f23d6a3ad,0.9911511450247412,HotHigh,1
SAM52500cabdd36,0.009457643679120725,Others,0
SAM14df63a65411,0.5996144685946126,HotHigh,1
SAMf3a9bce50099,0.0493345231178065,Others,0
SAMffa5c7cad0e5,0.2502758196026695,Others,0
SAMdab9ca8fb5de,0.8948749732177711,HotHigh,1
SAM34430ef08e5b,0.021234280666498805,Others,0
SAM4b0175e8db6e,0.13901299403101072,Others,0
SAMf28c01545593,0.05630277222632054,Others,0
SAMaec7380f9ab0,0.04450859597309829,Others,0
SAMaf7578d55754,0.5721935266631845,HotHigh,1
SAMbd8ee73983b8,0.08668991123794442,Others,0
SAMe94c30c30616,0.42624760165540493,Others,0
SAM54e58f1b0230,0.014705156560263569,Others,0
SAM5e3bae090b8c,0.30414161219491265,Others,0
SAM3cb94b0d5297,0.0627233041935246,Others,0
SAM61b9d4d84c64,0.9282288285581708,HotHigh,1
SAM8a42c0d59187,0.015895518664471142,Others,0
SAMcb132b0cdd2c,0.22751289580901346,Others,0
SAMe97af0feefdf,0.07918691806202069,Others,0
SAMee3844cc0b9f,0.8605677430268907,HotHigh,1
SAM73b653ae20d1,0.0939217655696053,Others,0
SAMdcae54fcd7fa,0.12193805576009434,Others,0
SAMdad5c29dc105,0.05917599256793602,Others,0
SAMa424c75831b4,0.6986883807849859,HotHigh,1
SAM28687037e4ff,0.999981806607889,HotHigh,1
SAMe50d15fde368,0.03818755349161635,Others,0
SAM45c8e6412c66,0.9999854113638286,HotHigh,1
SAM8533e5e261d6,0.02873216932047354,Others,0
SAMaaf505c36f93,0.02133477679639447,Others,0
SAM73663ee4a96e,0.45213092949301065,Others,0
SAM0bdb3428bd13,0.7110235446896243,HotHigh,1
SAM3330c03fdf00,0.9946919454892718,HotHigh,1
SAM0a7c2091dd56,0.1692299069433764,Others,0
SAM7bff231634e9,0.9315898627054999,HotHigh,1
SAM5d1dfd5207f5,0.1301760600783645,Others,0
SAMeb587a68006b,0.7525504629349516,HotHigh,1
SAM99a46b9eec27,0.9948670212770002,HotHigh,1
SAM1ac4e3dee297,0.031827959515829694,Others,0
SAM553c3c35b847,0.9752529861877666,HotHigh,1
SAM3e04eb914f3d,0.9709555063878967,HotHigh,1
SAMc2a1820d4e6b,0.9423790575795908,HotHigh,1
SAM822b226466a1,0.05241815835545009,Others,0
SAMabc151b01ea3,0.022179115769188455,Others,0
SAMe1eb5d988760,0.9774091944463656,HotHigh,1
SAMe3210d3632b4,0.7649097396176112,HotHigh,1
SAMb15ad09d6e24,0.9967795232643385,HotHigh,1
SAM7893196e0e89,0.12000097245039089,Others,0
SAM3f446449bf81,0.9487659019693103,HotHigh,1
SAM961d04c42bd9,0.5213754169100526,HotHigh,1
SAMb0d11db9aa79,0.9999662649483017,HotHigh,1
SAM19fec8f3b3bd,0.023774517379774335,Others,0
SAM6083aac8db99,0.8480511825298788,HotHigh,1
SAM7ee2b6e4d6b3,0.14313885479463853,Others,0
SAMa90d73f8d891,0.03782802040234696,Others,0
SAMaff272833538,0.2531417406500589,Others,0
SAM415f36ad349e,0.02364399660243687,Others,0
SAM7c67b05aa109,0.02381178109657923,Others,0
SAMad83c9c53537,0.25263203423200264,Others,0
SAM3e8baff50d7a,0.9999999975894021,HotHigh,1
SAM3ee5dcd894f0,0.06618574423710448,Others,0
SAM8a1b0e02ee42,0.07591975366530934,Others,0
SAMd7d57ee3a863,0.9923121710056896,HotHigh,1
SAMeb29625f76a5,0.9259528154619883,HotHigh,1
SAM563d6233dfa2,0.041402021956472475,Others,0
SAM4581bac493af,0.4646569036837276,Others,0
SAMa1871f491b02,0.9749113867834414,HotHigh,1
SAM30cf07d4874f,0.8436897752342032,HotHigh,1
SAM31291c256373,0.905819648833073,HotHigh,1
SAMd135d5867fe3,0.7325490235110098,HotHigh,1
SAM9e11ec6bea80,0.9889296595601765,HotHigh,1
SAM065890737112,0.9944990276953626,HotHigh,1
SAMb470eb8f04be,0.8841815604113156,HotHigh,1
SAM675a12a09c15,0.0498354229618998,Others,0
SAM1e9c4d1d39ae,0.3476220272712594,Others,0
SAM5a2347c0498a,0.5027425591685792,HotHigh,1
SAM0571f17f4045,0.9751801986796232,HotHigh,1
SAM4b7ea015fd9e,0.012031442038257442,Others,0
SAM9306c5c92444,0.6681084700230565,HotHigh,1
SAMb15ac6e4c4ef,0.926244248406992,HotHigh,1
SAM28e6031ac18b,0.053882445173053385,Others,0
SAMd86389d0d768,0.023364062099705835,Others,0
SAM63b2189c36d7,0.02422908327349206,Others,0
SAM18be5b395318,0.027945535913557355,Others,0
SAM0d855cff64e6,0.10789093676880175,Others,0
SAM6cbc10abddb0,0.48752042659080097,Others,0
SAMdee1011782cd,0.8920206531471803,HotHigh,1
SAMe9475f77504b,0.22556204541319186,Others,0
SAMa535fcdf18a0,0.025821864951050336,Others,0
SAM7746b76437e6,0.04224999108781979,Others,0
SAM548551ef782c,0.0032278228146500306,Others,0
SAM203dcf14f927,0.9984638029030702,HotHigh,1
SAMe41b1e773582,0.9285734751735072,HotHigh,1
SAM978a587b207e,0.7997288047372548,HotHigh,1
SAM5234688806a7,0.012011390069449035,Others,0
SAM2c9586161ce6,0.028209334201701367,Others,0
SAM76a431ba6ce1,0.11336528147903593,Others,0
SAM7a9093b9c7e9,0.25088083983676523,Others,0
SAM8f2275c36e8c,0.3199593390933988,Others,0
SAMab8052a03398,0.10218205455425457,Others,0
SAMd3bd67996035,0.7371296017133145,HotHigh,1
SAMfddc359e862b,0.6215739518426343,HotHigh,1
SAM753d4bb52dbe,0.7721065685368144,HotHigh,1
SAMd3601288319e,0.7258185933586935,HotHigh,1
SAM59f392864f5d,0.31183705891738794,Others,0
SAM26104d5adc89,0.04224603896441851,Others,0
SAMba1a34b5a060,0.16672158090104144,Others,0
SAM18a4dabbc557,0.34615244772442055,Others,0
SAMfb7aec7cb0e2,0.9946120669332031,HotHigh,1
SAMfed609955db9,0.060517344057035086,Others,0
SAMb8070b7937e7,0.08505606219417557,Others,0
SAMf2aae1443f67,0.35988914687179374,Others,0
SAM2bba8cb35e48,0.08379338563006085,Others,0
SAMcee0fa8c05b4,0.3452861384938674,Others,0
SAM5c139c5c1c4f,0.031039859762003644,Others,0
SAMc1251c7bfee2,0.03257397249716841,Others,0
SAM6780ed436b55,0.5937900531287873,HotHigh,1
SAM85f0a3ac1c45,0.02649233346160309,Others,0
SAM9d2494119c05,0.04193161256931655,Others,0
SAM9410b866974a,0.002284772752466156,Others,0
SAM5d989c86255e,0.029758866778405953,Others,0
SAM27299aed7681,0.07109066796077494,Others,0
SAM49d48750e294,0.15018609017871823,Others,0
SAMd43f8933066b,0.6210836754483365,HotHigh,1
SAM7aa01fc49a80,0.536611144959494,HotHigh,1
SAM0257bbbbd388,0.03135510634431656,Others,0
SAMc919aebc7fdd,0.4875498951294209,Others,0
SAMa321770ac31c,0.8833133516022862,HotHigh,1
SAM3894ac3956a5,0.8186336395916818,HotHigh,1
SAM3779e979db6b,0.6746616637059523,HotHigh,1
SAM1c0ecfb3eb63,0.9962049421424208,HotHigh,1
SAMbf91f27e7f9b,0.6556969536875333,HotHigh,1
SAMbcb07ba81cee,0.029625782992786204,Others,0
SAM9aa6a095a9d6,0.07965346909551972,Others,0
SAM957378bd907f,0.8209538900093571,HotHigh,1
SAMf82bbdc267c8,0.01981710661603133,Others,0
SAM2624229effe8,0.05697239599962322,Others,0
SAMd2492b2a31bb,0.3571867812384524,Others,0
SAM670649e105b5,0.10561793411638457,Others,0
SAM91c47b054ffb,0.002010172091290188,Others,0
SAM491e341d5a82,0.02988908585001012,Others,0
SAM5fe7a81a39dd,0.16933867031303032,Others,0
SAM29da928587ad,0.018205890201360948,Others,0
SAM0a0f2bac4b20,0.9685348395001694,HotHigh,1
SAM8e469834acc1,0.27113824618674753,Others,0
SAM8e43e9caf307,0.5495392396403188,HotHigh,1
SAM99b1f6a9534e,0.119829452111637,Others,0
SAM12502d970c10,0.021976033674801377,Others,0
SAM9681450bbc90,0.99936148819216,HotHigh,1
SAM7d7c54623618,0.030784829245591547,Others,0
SAM181b638b8248,0.4267522043313758,Others,0
SAMbfdffb97c446,0.23877342899088927,Others,0
SAM3b15b4c6311d,0.9999895350143904,HotHigh,1
SAM00b9e5c52da9,0.7611061371391205,HotHigh,1
SAM59b825252c0d,0.9994683416361485,HotHigh,1
SAM1c8b086175ca,0.15217297949515018,Others,0
SAMeaa477a5384b,0.9997390415331068,HotHigh,1
SAM1dda30f1c5be,0.7797698073074054,HotHigh,1
SAM9eebdef2858a,0.013828662958425953,Others,0
SAM9daccafc18db,0.41108233211281175,Others,0
SAM2eb07dedf07f,0.06890323239823244,Others,0
SAM25510f300d79,0.05621150034215429,Others,0
SAMbda79f955628,0.14921918887475466,Others,0
SAM9b9d48b0b02c,0.4733872340412911,Others,0
SAMff41c4e8c08f,0.9113898969085799,HotHigh,1
SAMc97f35a29d16,0.006079969525270174,Others,0
SAM187e056d6a2a,0.0659847453371263,Others,0
SAMbc8dc3a7b54e,0.04209326076426431,Others,0
SAM7b40007f4aa4,0.01993880418350668,Others,0
SAM568ce160abd9,0.025807040129046444,Others,0
SAM14938611a2d3,0.9727552469640262,HotHigh,1
SAM1a87df750b9d,0.9997087027131598,HotHigh,1
SAMae02629a97f7,0.03159312716198276,Others,0
SAM47fc46c3d6be,0.7171528684871712,HotHigh,1
SAM7829a341b9f3,0.5296710364475462,HotHigh,1
SAM0f956e757453,0.1571870387240225,Others,0
SAMaf42c1541269,0.47578681244980797,Others,0
SAM09c84ec0cf34,0.08125790784148096,Others,0
SAM7538ad9ff524,0.08468183005098563,Others,0
SAM95c70496ffb5,0.2678222056597278,Others,0
SAM7edacb3deb65,0.010143565110404734,Others,0
SAMb2e4a082541a,0.9862895272233164,HotHigh,1
SAM771445e92421,0.23517842489635746,Others,0
SAM59fda9035d1d,0.13789174735463736,Others,0
SAM727c0e92a2a7,0.9897872408734202,HotHigh,1
SAM6f2a102a99df,0.8774422543009797,HotHigh,1
SAMe56c96c51190,0.3823275217763496,Others,0
SAM2b672f4336c7,0.022385901518687388,Others,0
SAM1ab1b28d9f2b,0.016464006576681185,Others,0
SAM1bcc62d8290c,0.028435149216977273,Others,0
SAM6662f5181f87,0.4780325591050785,Others,0
SAMe0c49ea0df5d,0.9095481248943438,HotHigh,1
SAM59289ca42c99,0.0723510661087215,Others,0
SAM18b9351e265a,0.9996965863530103,HotHigh,1
SAM7fb7a13c096b,0.028238827890364665,Others,0
SAM87a8e18eb45b,0.03762215568245781,Others,0
SAM1f3c93814cb9,0.13865688028226972,Others,0
SAM5fc9ae0aed1f,0.859625491663714,HotHigh,1
SAM9725303dce0c,0.32133027513559115,Others,0
SAM6ff654a20f98,0.13704590821246015,Others,0
SAM65afda25b920,0.0510289217542336,Others,0
SAMef0e3d2415fd,0.9841556954222738,HotHigh,1
SAM07a93a28f801,0.030812103585032426,Others,0
SAM94859b440b1d,0.008969504587073,Others,0
SAM58e7832f4e7d,0.010408429164876594,Others,0
SAMc57eadb2d82b,0.04581909725907464,Others,0
SAMd5ab7fbfab4e,0.9999999749686832,HotHigh,1
SAM5767dd75d142,0.15659788255378335,Others,0
SAMaabf4afe4213,0.02644574213120353,Others,0
SAMcc7a42d87e9c,0.9877900585013117,HotHigh,1
SAMce39dd79b441,0.04483446511052649,Others,0
SAM75f12d1a55fc,0.9513216842853676,HotHigh,1
SAM6964a6d7b967,0.013180629227479488,Others,0
SAM3b1066e5801b,0.9446157480280306,HotHigh,1
SAMf20b827dca51,0.6334604667698158,HotHigh,1
SAM6792d6e98068,0.01942134148263207,Others,0
SAM31d9176e11fb,0.23241733954732674,Others,0
SAM04c589eb3fb3,0.017938185861395405,Others,0
SAM5cc2d9036053,0.009187398523684217,Others,0
SAMb8101c538753,0.62057246412876,HotHigh,1
SAM80c6183220e6,0.307740318461573,Others,0
SAM572f19794c96,0.7472840641994355,HotHigh,1
SAM1abf01dd4544,0.02893532958250259,Others,0
SAM1f83ebd6be9b,0.029556702559603975,Others,0
SAM1f66db567eb5,0.6552162897515639,HotHigh,1
SAM4918c524b83a,0.06066156281597535,Others,0
SAMa0ca029b7afd,0.0685781374431844,Others,0
SAM6157c8f38b72,0.12674586057618392,Others,0
SAMe7e4f7c076a7,0.9529291197124341,HotHigh,1
SAMbe25e2c88f3e,0.8914454599049682,HotHigh,1
SAM4caabd64e7fd,0.0845317799650468,Others,0
SAMc6eff056c89a,0.19567349605049975,Others,0
SAM5cfa1699bdb7,0.17350976360382933,Others,0
SAMda4d892fddc8,0.030605636850589382,Others,0
SAM3a1c9632ff7b,0.014095469465095857,Others,0
SAM8b4b8b0f9e73,0.246630282645728,Others,0
SAMe3d4266775a9,0.03772165655474756,Others,0
SAM2de7cffb5f72,0.04656178838048752,Others,0
